Times,BER,EbNo,Prop_Loss,Weather,Rain_Loss,EIRP,Range,Rcvd_Frequency,g_over_T,Bandwidth,Free_Space_Loss,Propagation_Delay,Rcvd_Iso_Power,C/No,Atmos Loss
31273.832,0.14415901003582493,-2.4892929079840664,175.08452049787616,Clouds,2.9322562096981586,12.0,799.9879491969838,12.000180039701918,12.0,200.0,172.09307704175797,0.0026684725644331715,-163.08843177105484,17.510707092015934,0.05918724642002064
31274.0,0.14387617082201776,-2.4791011094720656,175.07433394827316,Clouds,2.930338935488659,12.0,799.2328175835222,12.000179798198175,12.0,200.0,172.08487430892654,0.002665953716499173,-163.07823997254286,17.520898890527935,0.059120703857994936
31275.0,0.14219832219276518,-2.418608596789044,175.01387299088867,Clouds,2.9190276086492606,12.0,794.7590890753793,12.000178346324091,12.0,200.0,172.03611820927387,0.0026510309644793644,-163.01774745985983,17.581391403210954,0.05872717296559714
31276.0,0.1405305987158027,-2.358420137273929,174.95371662609716,Clouds,2.9078896706689825,12.0,790.3219412617761,12.000176869619988,12.0,200.0,171.98748892641703,0.002636230232522314,-162.9575590003447,17.641579862726072,0.058338029011141414
31277.0,0.13887346501948955,-2.298546890284673,174.8938760208717,Clouds,2.8969256838417605,12.0,785.9219988468287,12.000175367734927,12.0,200.0,171.9389970495939,0.002621553604416655,-162.89768575335546,17.701453109715327,0.0579532874360612
31278.0,0.13722738863273237,-2.2390003027333885,174.8343626296923,Clouds,2.886136201285189,12.0,781.5598953073672,12.000173840320137,12.0,200.0,171.89065346376535,0.002607003193213644,-162.83813916580417,17.760999697266612,0.05757296464176881
31279.0,0.13559283951677542,-2.179792107859305,174.77518819331482,Clouds,2.875521764134202,12.0,777.2362727121074,12.000172287029171,12.0,200.0,171.84246935120854,0.0025925811406239826,-162.7789309709301,17.820207892140697,0.05719707797209515
31280.0,0.13397028970789693,-2.1209343281690147,174.71636474168542,Clouds,2.8650828994489945,12.0,772.9517818622992,12.000170707519118,12.0,200.0,171.79445619651202,0.0025782896174869722,-162.7200731912398,17.879065671830986,0.056825645724394996
31281.0,0.13236021278517024,-2.0624392721443563,174.6579045906492,Clouds,2.854820116978182,12.0,768.7070819971411,12.000169101450545,12.0,200.0,171.7466257865475,0.0025641308227878808,-162.66157813521514,17.937560727855644,0.05645868712351184
31282.0,0.13076308344739934,-2.0043195349449414,174.59982034263203,Clouds,2.8447339066139095,12.0,764.5028408104226,12.00016746848848,12.0,200.0,171.69899021369534,0.002550106983713455,-162.60345839801573,17.99568046505506,0.056096222322756406
31283.0,0.12917937702013943,-1.9465879965586343,174.54212488477796,Clouds,2.834824735372308,12.0,760.3397343032166,12.00016580830297,12.0,200.0,171.65156187701456,0.0025362203551605577,-162.5457268596294,18.053412003441366,0.055738272391128614
31284.0,0.12760956896156617,-1.889257819823311,174.48483138695707,Clouds,2.825093044345567,12.0,756.2184466500776,12.000164120569769,12.0,200.0,171.60435348330873,0.0025224732192898514,-162.4883966828941,18.11074218017669,0.055384859302775355
31285.0,0.12605413435686152,-1.8323424478755466,174.42795329919832,Clouds,2.8155392455527446,12.0,752.1396700478947,12.000162404971023,12.0,200.0,171.55737804772036,0.002508867885021626,-162.4314813109463,18.167657552124453,0.0550360059251966
31286.0,0.12451354740677034,-1.7758556011590274,174.37150434867988,Clouds,2.806163718719663,12.0,748.1041045581472,12.000160661196132,12.0,200.0,171.51064889395383,0.002495406687509621,-162.37499446422981,18.224144398840973,0.05469173600642299
31287.0,0.12298828088434982,-1.7198112729611097,174.31549853525735,Clouds,2.7969668078337637,12.0,744.1124578705867,12.00015888894212,12.0,200.0,171.46417965326606,0.0024820919873527526,-162.3189501360319,18.28018872703889,0.054352074157530336
31288.0,0.12147880563481483,-1.6642237261439927,174.25995012816318,Clouds,2.787948817916907,12.0,740.1654451782334,12.000157087915102,12.0,200.0,171.41798426440215,0.0024689261701781487,-162.26336258921478,18.33577627385601,0.05401704584412915
31289.0,0.11998559000780085,-1.6091074869246351,174.20487365978255,Clouds,2.779110011360182,12.0,736.2637888716179,12.00015525783046,12.0,200.0,171.37207697105902,0.0024559116456212447,-162.20824634999542,18.390892513075364,0.053686677363345814
31290.0,0.11850909933236198,-1.554477339665362,174.1502839204179,Clouds,2.7704506044752124,12.0,732.4082183331863,12.000153398414051,12.0,200.0,171.32647232011306,0.0024430508466399986,-162.15361620273615,18.445522660334635,0.05336099582965028
31291.0,0.11704979536858834,-1.5003483201577348,174.09619595155482,Clouds,2.761970763872762,12.0,728.5994696549972,12.000151509403041,12.0,200.0,171.28118515852745,0.0024303462285732253,-162.09948718322852,18.499651679842263,0.053040029154602784
31292.0,0.11560812666320797,-1.446735708268031,174.04262503848582,Clouds,2.753670602828764,12.0,724.8382853417248,12.00014959054689,12.0,200.0,171.2362306296306,0.002417800268149924,-162.04587457133883,18.55326429173197,0.052723806026447134
31293.0,0.1141845633759514,-1.3936550200254771,173.98958670238682,Clouds,2.745550177670442,12.0,721.1254140061413,12.000147641607898,12.0,200.0,171.1916241688274,0.0024054154624735136,-161.99279388309628,18.606344979974523,0.0524123558890116
31294.0,0.11277954512841187,-1.3411219984504683,173.9370966911091,Clouds,2.737609484092254,12.0,717.4616100057643,12.000145662362875,12.0,200.0,171.14738149810051,0.002393194327809822,-161.94026086152124,18.65887800154953,0.05210570891634215
31295.0,0.11139351398292574,-1.2891526042838755,173.88517096990228,Clouds,2.7298484536115635,12.0,713.8476331062511,12.00014365260344,12.0,200.0,171.10351862030012,0.0023811393984642906,-161.88829146735463,18.710847395716122,0.051803895990584936
31296.0,0.11002690574833773,-1.237763005283044,173.83382571067986,Clouds,2.7222669499787875,12.0,710.2842480743969,12.000141612137403,12.0,200.0,171.06005181202738,0.00236925322542436,-161.8369018683538,18.762236994716957,0.05150694867369104
31297.0,0.10868014946742804,-1.1869695649899779,173.78307728076692,Clouds,2.7148647657143137,12.0,706.7722242664166,12.000139540789736,12.0,200.0,171.01699761587295,0.0023575383749861265,-161.78610842806077,18.813030435010024,0.05121489917964766
31298.0,0.10735366691590803,-1.1367888306313507,173.7329422307771,Clouds,2.7076416187481027,12.0,703.3123351865368,12.000137438403604,12.0,200.0,170.97437283168318,0.0023459974272819657,-161.73592769370214,18.86321116936865,0.05092778034581526
31299.0,0.10604787210815025,-1.0872375198764856,173.68343728134565,Clouds,2.700597149158158,12.0,699.9053579967159,12.00013530484154,12.0,200.0,170.93219450658898,0.0023346329746451325,-161.68637638294726,18.91276248012351,0.05064562559849547
31300.0,0.10476317085267495,-1.0383325080005676,173.6345793102757,Clouds,2.693730916262557,12.0,696.5520730837459,12.000133139986204,12.0,200.0,170.89047992508713,0.002323447620165768,-161.63747137107137,18.96166749199943,0.05036846892600966
31301.0,0.10349996029353642,-0.9900908129562547,173.5863853375821,Clouds,2.6870423957402076,12.0,693.2532635092855,12.000130943741677,12.0,200.0,170.8492465970005,0.002312443975856409,-161.58922967602703,19.009909187043746,0.050096344841426076
31302.0,0.1022586284381033,-0.9425295782675819,173.5388725083513,Clouds,2.6805309768274643,12.0,690.0097143374284,12.000128716035016,12.0,200.0,170.80851224318798,0.0023016246604089965,-161.54166844133837,19.05747042173242,0.04982928833582479
31303.0,0.10103955386320035,-0.8956660610350482,173.4920580807471,Clouds,2.6741959606242647,12.0,686.8222123389619,12.000126456816236,12.0,200.0,170.768294785259,0.002290992298208389,-161.49480492410584,19.104333938964952,0.049567334863817286
31304.0,0.0998431052351984,-0.8495176110470088,173.44595940507412,Clouds,2.6680365576239544,12.0,683.691545106748,12.000124166060509,12.0,200.0,170.72861232717014,0.0022805495163815896,-161.4486564741178,19.15048238895299,0.0493105202800134
31305.0,0.09866964100440312,-0.8041016547197344,173.40059390770324,Clouds,2.662051886402519,12.0,680.6185005251864,12.000121843768836,12.0,200.0,170.68948314049425,0.002270298943028068,-161.40324051779055,19.195898345280263,0.049058880806502725
31306.0,0.0975195091249455,-0.7594356781626419,173.35597907411895,Clouds,2.6562409727118306,12.0,677.6038661966405,12.000119489968887,12.0,200.0,170.6509256484116,0.002260243205306521,-161.35857454123342,19.240564321837358,0.04881245299555963
31307.0,0.09639304673532817,-0.7155372067960366,173.31213242850612,Clouds,2.6506027486896784,12.0,674.6484286488908,12.000117104716406,12.0,200.0,170.6129584061395,0.002250384926791223,-161.31467606986683,19.284462793203964,0.04857127367693968
31308.0,0.09529057992779877,-0.6724237864468662,173.2690715148254,Clouds,2.6451360528828416,12.0,671.7529726571681,12.000114688096165,12.0,200.0,170.5756000820296,0.0022407267252105728,-161.27156264951765,19.327576213553137,0.04833537991294341
31309.0,0.09421242352260434,-0.6301129626570107,173.22681387609717,Clouds,2.639839630701824,12.0,668.9182804547924,12.000112240223082,12.0,200.0,170.53886943644858,0.002231271209814065,-161.22925182572777,19.36988703734299,0.048104808946770876
31310.0,0.09315888097676794,-0.5886222632834514,173.18537703698954,Clouds,2.6347121359724635,12.0,666.1451311729211,12.000109761242781,12.0,200.0,170.50278530284862,0.0022220209795034973,-161.18776112635425,19.41137773671655,0.047879598168432576
31311.0,0.09213024412091009,-0.5479691723575997,173.1447784776396,Clouds,2.629752132131134,12.0,663.4342996957954,12.000107251333347,12.0,200.0,170.4673665604738,0.0022129786190144764,-161.14710803542837,19.452030827642403,0.047659785034679644
31312.0,0.09112679320902661,-0.5081711142837141,173.10503561784944,Clouds,2.6249580954626333,12.0,660.7865562127945,12.000104710705449,12.0,200.0,170.4326321153417,0.0022041466974222364,-161.10730997735453,19.491828885716284,0.04744540704510615
31313.0,0.09014879679327692,-0.4692454292199514,173.06616579243823,Clouds,2.6203284180288278,12.0,658.2026651760351,12.000102139603655,12.0,200.0,170.39860087273837,0.002195527764664564,-161.06838429229074,19.530754570780047,0.04723650167102328
31314.0,0.08919651171383719,-0.43120935108153785,173.02818622922706,Clouds,2.6158614117373977,12.0,655.6833844304581,12.000099538307294,12.0,200.0,170.3652917111915,0.0021871243486400785,-161.03034821415233,19.568790648918462,0.04703310629819869
31315.0,0.08827018320866348,-0.3940799884908507,172.99111402998122,Clouds,2.611555313559598,12.0,653.2294645331245,12.000096907130823,12.0,200.0,170.33272345823593,0.0021789389529376507,-160.99321885156166,19.60592001150915,0.046835258185688566
31316.0,0.0873700449481083,-0.3578743009626945,172.95496614657435,Clouds,2.6074082909960468,12.0,650.8416477456159,12.00009424642478,12.0,200.0,170.30091486118027,0.0021709740534754077,-160.9570131640335,19.642125699037305,0.04664299439803496
31317.0,0.08649631903917754,-0.32260907210509887,172.91975935416528,Clouds,2.6034184480300993,12.0,648.5206668202338,12.00009155657691,12.0,200.0,170.26988455441352,0.002163232094451935,-160.9217479351759,19.6773909278949,0.04645635172166942
31318.0,0.08564921645624551,-0.28830089839556916,172.8855102399892,Clouds,2.5995838336236905,12.0,646.2672448058073,12.000088838011473,12.0,200.0,170.23965103970232,0.0021557154876985177,-160.88743976146634,19.71169910160443,0.046275366663165354
31319.0,0.08482893693089683,-0.25496615463697087,172.85223516877397,Clouds,2.5959024483154907,12.0,644.0820932984669,12.000086091191069,12.0,200.0,170.2102326451353,0.0021484266068443484,-160.85410501770778,19.74503384536303,0.04610007532318246
31320.0,0.08403566944014723,-0.22262098218427628,172.81995027098307,Clouds,2.592372254082338,12.0,641.9659121860674,12.0000833166159,12.0,200.0,170.18164750351116,0.0021413677864640193,-160.82175984525506,19.777379017815726,0.04593051338958615
31321.0,0.08326959222626068,-0.19128125689386072,172.7886714107366,Clouds,2.588991182575736,12.0,639.9193880454078,12.000080514825065,12.0,200.0,170.15391351213674,0.002134541316731216,-160.79042011996464,19.80871874310614,0.045766716024151194
31322.0,0.08253087326996889,-0.16096257435401579,172.75841417105522,Clouds,2.585757145813604,12.0,637.943193669169,12.000077686395962,12.0,200.0,170.1270483074034,0.0021279494418407585,-160.7601014374248,19.839037425645984,0.04560871783823013
31323.0,0.08181967061849599,-0.13168022825183984,172.72919383222475,Clouds,2.582668046551558,12.0,636.0379871334046,12.000074831944378,12.0,200.0,170.10106923284044,0.0021215943568980798,-160.73081909132264,19.86831977174816,0.045456552832733664
31324.0,0.08113612019205113,-0.10344917970199403,172.70102534110933,Clouds,2.579721788055362,12.0,634.2044102734967,12.000071952125225,12.0,200.0,170.07599329876336,0.0021154782028355657,-160.70258804277276,19.896550820298007,0.04531025429063096
31325.0,0.08048038491990905,-0.07628404503188888,172.6739232989596,Clouds,2.576916286038867,12.0,632.4430883690911,12.000069047631479,12.0,200.0,170.0518371581549,0.0021096030653616083,-160.67542290810266,19.92371595496811,0.045169854765846076
31326.0,0.07985258328234313,-0.050199067958072656,172.64790193358365,Clouds,2.5742494790275483,12.0,630.7546288147748,12.00006611919444,12.0,200.0,170.0286170685651,0.002103970970526466,-160.64933793102884,19.949800932041928,0.04503538599099066
31327.0,0.07925283673804911,-0.025208097129269892,172.62297507689846,Clouds,2.571719339223317,12.0,629.1396201545259,12.000063167583333,12.0,200.0,170.0063488588606,0.002098583881501535,-160.62434696020006,19.97479190287073,0.04490687881453119
31328.0,0.0786812586370585,-0.0013245687371962996,172.59915614756065,Clouds,2.56932388364742,12.0,627.5986314616696,12.000060193604412,12.0,200.0,169.98504790074847,0.002093443696511103,-160.60046343180798,19.998675431262804,0.04478436316474362
31329.0,0.07813795448259087,0.02143852068782082,172.5764581237674,Clouds,2.5670611838981587,12.0,626.1322111034207,12.000057198100713,12.0,200.0,169.96472907190454,0.0020885522447113085,-160.57770034238297,20.02143852068782,0.044667867964697065
31330.0,0.07762302233883234,0.04306863527901516,172.5548935222743,Clouds,2.564929375996493,12.0,624.7408859364915,12.000054181951132,12.0,200.0,169.94540672519662,0.0020839112835069774,-160.5560702277918,20.043068635279017,0.044557421081198346
31331.0,0.07713655318934809,0.06355372256542102,172.53447437568235,Clouds,2.5629266693621617,12.0,623.425160421765,12.00005114606955,12.0,200.0,169.92709465705278,0.0020795224955984883,-160.53558514050536,20.063553722565423,0.04445304926740909
31332.0,0.07667863123348406,0.08288223831373423,172.51521220761572,Clouds,2.561051354747618,12.0,622.1855156386257,12.000048091403926,12.0,200.0,169.90980607477178,0.0020753874856939388,-160.51625662475703,20.082882238313733,0.04435477809634436
31333.0,0.07624933434311337,0.1010431639068487,172.4971180153771,Clouds,2.559301811939619,12.0,621.0224088179901,12.000045018934742,12.0,200.0,169.89355357150157,0.0020715077789514977,-160.49809569916394,20.101043163906848,0.04426263193595513
31334.0,0.07584873422847865,0.11802603510740978,172.4802022412034,Clouds,2.5576765153028953,12.0,619.9362721782559,12.00004192967413,12.0,200.0,169.87834909203252,0.002067884817096552,-160.4811128279634,20.11802603510741,0.04417663386799636
31335.0,0.07547689670441937,0.13382096554989198,172.46447474880452,Clouds,2.55617403870961,12.0,618.9275121395451,12.000038824664436,12.0,200.0,169.86420390445835,0.0020645199558007067,-160.46531789752092,20.133820965549894,0.044096805636534134
31336.0,0.07513388212930988,0.14841866161083492,172.4499448085375,Clouds,2.554793060119466,12.0,617.9965091238004,12.000035704976197,12.0,200.0,169.85112858077554,0.00206141446401497,-160.45072020145994,20.148418661610833,0.04402316764249556
31337.0,0.07481974522518553,0.16181046214189482,172.4366210576867,Clouds,2.5535323626314463,12.0,617.1436157848957,12.000032571707523,12.0,200.0,169.83913295624222,0.002058569518066047,-160.4373284009289,20.161810462141894,0.043955738813043044
31338.0,0.07453453581123537,0.17398833770063626,172.4245115013025,Clouds,2.5523908382080016,12.0,616.3691578592812,12.00002942598091,12.0,200.0,169.8282261264163,0.002055986204493781,-160.42515052537016,20.173988337700635,0.043894536678185575
31339.0,0.07427829845653139,0.18494493398860534,172.41362346877543,Clouds,2.551367486170004,12.0,615.6734321864856,12.000026268942674,12.0,200.0,169.8184164053833,0.002053665513448259,-160.41419392908216,20.184944933988604,0.04383957722217399
31340.0,0.07405107280338707,0.19467358474244909,172.4039636009991,Clouds,2.5504614135795105,12.0,615.0567066876334,12.000023101760464,12.0,200.0,169.80971131252954,0.0020516083386181564,-160.40446527832836,20.19467358474245,0.0437908748900772
31341.0,0.07385289378064802,0.20316832709883756,172.3955378350553,Clouds,2.549671834524853,12.0,614.519220165389,12.000019925620967,12.0,200.0,169.80211755795193,0.0020498154765634198,-160.39597053597194,20.20316832709884,0.04374844257851707
31342.0,0.0736837914647081,0.2104239297156406,172.3883513761287,Clouds,2.5489980675358,12.0,614.0611812537711,12.000016741728249,12.0,200.0,169.7956410170337,0.002048287623212226,-160.38871493335512,20.210423929715642,0.04371229155922125
31343.0,0.07354379141704759,0.21643589798322638,172.38240869235725,Clouds,2.5484395345772293,12.0,613.6827687847169,12.000013551300926,12.0,200.0,169.7902867262667,0.0020470253750837085,-160.38270296508756,20.216435897983228,0.043682431513331926
31344.0,0.07343291432708643,0.22120050640914002,172.37771348247776,Clouds,2.547995757198284,12.0,613.3841303507336,12.000010355570769,12.0,200.0,169.78605885485675,0.002046029224493478,-160.37793835666164,20.22120050640914,0.04365887042273544
31345.0,0.07335117644007505,0.22471479454698212,172.37426867996754,Clouds,2.5476663558451094,12.0,613.1653831171615,12.00000715577945,12.0,200.0,169.78296070948434,0.002045299562263042,-160.3744240685238,20.22471479454698,0.04364161463808996
31346.0,0.0732985892837672,0.2269765901694246,172.37207642990904,Clouds,2.547451046669795,12.0,613.026612796589,12.00000395317682,12.0,200.0,169.78099471443838,0.002044836674298821,-160.3721622729014,20.22697659016942,0.04363066880083309
31347.0,0.07327515997983786,0.22798450435611603,172.3711380939683,Clouds,2.5473496410276146,12.0,612.9678743103462,12.000000749017847,12.0,200.0,169.78016241704265,0.0020446407437986524,-160.37115435871468,20.227984504356115,0.04362603589805495
31348.0,0.07328336959903547,0.22763131686466556,172.37145422669894,Clouds,2.5473620426177233,12.0,612.9891905022116,11.999997544561026,12.0,200.0,169.78046446691923,0.0020447118469611785,-160.37150754620612,20.227631316864667,0.04362771716198573
31349.0,0.07332149356514611,0.22599138730234045,172.37302459181927,Clouds,2.547488248575175,12.0,613.0905532790482,11.999994341065069,12.0,200.0,169.7819006310831,0.0020450499567906013,-160.37314747576843,20.22599138730234,0.043635712160999846
31350.0,0.07338876922667276,0.22309831234472816,172.37584814938464,Clouds,2.5477283482814506,12.0,613.2719227669492,11.999991139787053,12.0,200.0,169.78446978237054,0.0020456549402818837,-160.37604055072606,20.223098312344728,0.043650018732663914
31351.0,0.07348518557039102,0.2189539481277292,172.37992307046053,Clouds,2.5480825250321324,12.0,613.5332280954709,11.999987941979462,12.0,200.0,169.78816991238403,0.002046526561036672,-160.38018491494307,20.21895394812773,0.043670633044386856
31352.0,0.0736107269065866,0.21356094149316884,172.38524673526388,Clouds,2.54855105650568,12.0,613.8743670047621,11.99998474888814,12.0,200.0,169.7929981291972,0.002047664477952818,-160.3855779215776,20.213560941493167,0.04369754956097882
31353.0,0.0737653729141029,0.20692271795388778,172.39181574514276,Clouds,2.549134316717623,12.0,614.2952062202307,11.99998156174974,12.0,200.0,169.7989506673543,0.002049068246474135,-160.3922161451169,20.206922717953887,0.0437307610708356
31354.0,0.07394909861356141,0.19904346983650673,172.39962593438258,Clouds,2.5498327780575663,12.0,614.7955817115984,11.999978381789377,12.0,200.0,169.8060228976214,0.002050737319454509,-160.40009539323427,20.199043469836507,0.043770258703595064
31355.0,0.07416187425820281,0.18992814514057427,172.40867238129908,Clouds,2.5506470132129637,12.0,615.3752988142209,11.999975210218423,12.0,200.0,169.8142093361514,0.00205267104756258,-160.40921071793022,20.189928145140573,0.04381603193471175
31356.0,0.07440366549483873,0.17958242213210823,172.41894943358858,Clouds,2.5515776981839897,12.0,616.0341331850158,11.999972048231923,12.0,200.0,169.82350366674822,0.0020548686824703767,-160.41955644093866,20.17958242213211,0.04386806865635571
31357.0,0.07467443301157872,0.1680127033678143,172.43045071426587,Clouds,2.5526256131315006,12.0,616.7718304553724,11.99996889700685,12.0,200.0,169.83389874599084,0.0020573293756955434,-160.43112615970298,20.168012703367815,0.04392635514352239
31358.0,0.07497413281175547,0.15522608051703193,172.44316915678513,Clouds,2.5537916453486895,12.0,617.5881077065465,11.99996575769948,12.0,200.0,169.8453866352719,0.00206005218352273,-160.44391278255375,20.155226080517032,0.043990876164522776
31359.0,0.07530271558699242,0.1412303354273011,172.457097003947,Clouds,2.555076788149184,12.0,618.482652597111,11.999962631444136,12.0,200.0,169.85795860089354,0.0020630360640930836,-160.4579085276435,20.141230335427302,0.04406161490430131
31360.0,0.07566012709635694,0.12603389615771743,172.47222585180734,Clouds,2.556482143057065,12.0,619.4551253594644,11.99995951935051,12.0,200.0,169.87160515563602,0.0020662798840638762,-160.47310496691307,20.126033896157715,0.04413855311422765
31361.0,0.07604630762693448,0.10964583030173944,172.48854665632635,Clouds,2.558008917538471,12.0,620.5051584082432,11.9999564225024,12.0,200.0,169.8863160677153,0.0020697824173023164,-160.48949303276908,20.109645830301737,0.04422167107256205
31362.0,0.07646119218416464,0.0920758055487706,172.5060497727591,Clouds,2.5596584247136986,12.0,621.6323580624393,11.999953341955479,12.0,200.0,169.9020804003341,0.002073542350629912,-160.507063057522,20.09207580554877,0.044310947711292265
31363.0,0.07690470972441094,0.07333408936126166,172.52472495595953,Clouds,2.5614320782372113,12.0,622.8363037769611,11.99995027873645,12.0,200.0,169.9188865171769,0.0020775582812592344,-160.52580477370952,20.073334089361264,0.044406360545412304
31364.0,0.07737678344972893,0.05343150228608617,172.54456140702132,Clouds,2.5633313904059065,12.0,624.1165503835376,11.999947233840837,12.0,200.0,169.9367221307759,0.002081828724268766,-160.54570736078472,20.053431502286085,0.044507885839501174
31365.0,0.07787733013489578,0.032379411097335414,172.56554778011716,Clouds,2.565357965339415,12.0,625.4726278050184,11.999944208232172,12.0,200.0,169.95557431620324,0.002086352111649915,-160.56675945197344,20.032379411097338,0.044615498574475415
31366.0,0.07840626022887998,0.010189688302272185,172.58767222295532,Clouds,2.5675134942932054,12.0,626.9040429746078,11.999941202840269,12.0,200.0,169.97542955607383,0.0020911267987088846,-160.58894917476852,20.010189688302273,0.04472917258828536
31367.0,0.07896347695636491,-0.013125287067118654,172.6109223759795,Clouds,2.5697997459386297,12.0,628.4102791297812,11.999938218560825,12.0,200.0,169.9962737495336,0.0020961510617114364,-160.61226415013792,19.98687471293288,0.04484888050729
31368.0,0.0795488765496647,-0.037552676725155366,172.6352854196041,Clouds,2.5722185604293495,12.0,629.9907982468234,11.99993525625379,12.0,200.0,170.01809226524676,0.002101423106003632,-160.63669153979592,19.962447323274844,0.044974593927987756
31369.0,0.08016234747534245,-0.06307918862870221,172.6607480797025,Clouds,2.5747718385721647,12.0,631.6450408124123,11.999932316742994,12.0,200.0,170.04086995774514,0.002106941065249921,-160.66221805169948,19.936920811371298,0.04510628338516255
31370.0,0.08080377049199439,-0.08969111740939006,172.68729666801391,Clouds,2.577461533837057,12.0,633.3724278883308,11.999929400814992,12.0,200.0,170.06459121567292,0.0021127030083202786,-160.6888299804802,19.91030888259061,0.045243918503927553
31371.0,0.0814730176763988,-0.11737434191600839,172.71491707968772,Clouds,2.58028963953974,12.0,635.1723604209911,11.999926509219142,12.0,200.0,170.0892399722175,0.002118706936987024,-160.71651320498682,19.88262565808399,0.04538746793045497
31372.0,0.08216996387660375,-0.14611437264907107,172.74359484069348,Clouds,2.5832581807473836,12.0,637.0442218124298,11.999923642666497,12.0,200.0,170.11479976042244,0.0021249507945007404,-160.74525323571987,19.85388562735093,0.045536899523651905
31373.0,0.08289444030830562,-0.17589635603853687,172.77331511210207,Clouds,2.5863692016059394,12.0,638.9873777035862,11.99992080182995,12.0,200.0,170.14125373017214,0.0021314324648673655,-160.77503521910933,19.824103643961465,0.045692180323968205
